,Name,Centroid,Patch
59,m_3912243_sw_10_h_20160531,"(-122.71875, 39.28125)",Fire
60,m_3912129_se_10_h_20160710,"(-121.40625, 39.53125)",Fire
61,m_3912120_ne_10_h_20160713,"(-121.53125, 39.71875)",Fire
62,m_3912251_nw_10_h_20160531,"(-122.71875, 39.21875)",Fire
63,m_4012213_nw_10_h_20160713,"(-122.46875, 40.84375)",Fire
64,m_3912113_sw_10_h_20160713,"(-121.46875, 39.78125)",Fire
65,m_4012212_ne_10_h_20160713,"(-122.53125, 40.84375)",Fire
66,m_3912324_ne_10_h_20160531,"(-123.03125, 39.71875)",Fire
67,m_4012257_ne_10_h_20160712,"(-122.90625, 40.09375)",Fire
68,m_3912129_ne_10_h_20160710,"(-121.40625, 39.59375)",Fire
69,m_3912122_nw_10_h_20160806,"(-121.34375, 39.71875)",Fire
70,m_4012259_ne_10_h_20160712,"(-122.65625, 40.09375)",Fire
71,m_4012211_se_10_h_20160713,"(-122.65625, 40.78125)",Fire
72,m_3912226_ne_10_h_20160531,"(-122.78125, 39.59375)",Fire
73,m_4012346_se_10_h_20160712,"(-123.28125, 40.28125)",Fire
74,m_4012211_sw_10_h_20160713,"(-122.71875, 40.78125)",Fire
75,m_3912259_nw_10_h_20160531,"(-122.71875, 39.09375)",Fire
76,m_3912203_se_10_h_20160712,"(-122.65625, 39.90625)",Fire
77,m_3912252_ne_10_h_20160712,"(-122.53125, 39.21875)",Fire
78,m_3912348_ne_10_h_20160531,"(-123.03125, 39.34375)",Fire
79,m_4012213_sw_10_h_20160713,"(-122.46875, 40.78125)",Fire
80,m_3912211_sw_10_h_20160712,"(-122.71875, 39.78125)",Fire
81,m_3912316_se_10_h_20160531,"(-123.03125, 39.78125)",Fire
82,m_3912121_nw_10_h_20160713,"(-121.46875, 39.71875)",Fire
