,Long,Lat,Class,Name
101,-122.22073051750482,40.814314976282,NoFire,m_4012241_se_10_h_20160712_no_signs_of_fire_1.png
102,-120.58907567102169,39.68709641549916,NoFire,m_4012241_se_10_h_20160712_mid-day_with_clear_skies_4.png
103,-120.69257431019864,39.34145658539065,NoFire,m_4012241_se_10_h_20160712_sparse_vegetation_no_signs_of_wild_fire_9.png
104,-121.97557898534855,40.86454063061308,NoFire,m_4012241_se_10_h_20160712_mid-day_with_clear_skies_with_no_signs_of_wild_fire_7.png
105,-122.00748386969637,39.13527282978349,NoFire,m_4012241_se_10_h_20160712_mid-day_with_clear_skies_with_no_signs_of_wild_fire_2.png
106,-123.99582003105972,40.25020443794197,NoFire,m_4012241_se_10_h_20160712_sparse_vegetation_no_signs_of_wild_fire_19.png
107,-123.18710660844776,40.383784850786846,NoFire,m_4012241_se_10_h_20160712_early_morning_with_clear_skies_with_no_signs_of_wild_fire_15.png
108,-120.22966974852115,39.538533789389774,NoFire,m_4012241_se_10_h_20160712_early_morning_with_clear_skies_with_no_signs_of_wild_fire_10.png
109,-120.9217832606968,39.310344085873986,NoFire,m_4012241_se_10_h_20160712_dense_vegetation_without_any_signs_of_a_wild_fire_18.png
110,-123.64165178041281,40.678597648555474,NoFire,m_4012241_se_10_h_20160712_mid-day_with_clear_skies_with_no_signs_of_wild_fire_17.png
111,-121.33648581089412,39.435903648041744,NoFire,m_4012241_se_10_h_20160712_late_afternoon_with_clear_skies_3.png
112,-122.98473370213833,40.27222679095314,NoFire,m_4012241_se_10_h_20160712_sparse_vegetation_no_signs_of_wild_fire_14.png
113,-123.7959941741742,40.45716779798962,NoFire,m_4012241_se_10_h_20160712_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_1.png
114,-121.54742042027863,40.63688690097542,NoFire,m_4012241_se_10_h_20160712_night_2.png
115,-121.26182597200678,40.348401136095276,NoFire,m_4012241_se_10_h_20160712_mid-day_with_clear_skies_with_no_signs_of_wild_fire_12.png
116,-121.64686857024454,39.476242405315766,NoFire,m_4012241_se_10_h_20160712_early_morning_with_clear_skies_0.png
117,-120.48432972463767,40.785301822444985,NoFire,m_4012241_se_10_h_20160712_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_16.png
118,-123.98337956433781,40.32300052647828,NoFire,m_4012241_se_10_h_20160712_sparse_vegetation_no_signs_of_wild_fire_4.png
119,-123.21825308841633,39.40424954030722,NoFire,m_4012241_se_10_h_20160712_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_11.png
120,-123.33035330375674,39.366492665885474,NoFire,m_4012241_se_10_h_20160712_dense_vegetation_without_any_signs_of_a_wild_fire_13.png
121,-121.13077537917258,39.217312685145565,NoFire,m_4012241_se_10_h_20160712_dense_vegetation_without_any_signs_of_a_wild_fire_8.png
122,-121.17398423208832,40.92763728762304,NoFire,m_4012241_se_10_h_20160712_dense_vegetation_without_any_signs_of_a_wild_fire_3.png
123,-121.14388195273935,40.86109910507766,NoFire,m_4012241_se_10_h_20160712_early_morning_with_clear_skies_with_no_signs_of_wild_fire_0.png
124,-121.63309763579318,39.159209812715666,NoFire,m_4012241_se_10_h_20160712_late_afternoon_with_clear_skies_with_no_signs_of_wild_fire_6.png
0,-122.00682639725134,40.42105559651139,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_3.png"
1,-122.14567100059246,40.01573493798905,Fire,m_3912105_sw_10_h_20160713_mid-day_signs_of_wild_fire_8.png
2,-121.82220346476059,40.03046847547403,Fire,m_3912113_sw_10_h_20160713_late_afternoon_1.png
3,-121.90227288009307,40.285278701571784,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_9.png"
4,-121.91979432700701,39.94195312863928,Fire,m_3912114_se_10_h_20160806_mid-day_signs_of_wild_fire_2.png
5,-121.80755124341428,39.47922730628536,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_7.png"
6,-122.69476274216436,40.41768531590181,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_9.png"
7,-121.97358183305408,40.18781456373449,Fire,m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire_0.png
8,-121.76893812518834,40.06221471127125,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_0.png"
9,-122.39153182972844,40.09947967233576,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_0.png"
10,-122.49799678993546,40.38629350790619,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_10.png"
11,-121.23483590060562,40.070962181114645,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_13.png"
12,-122.59563421974049,39.51213753540275,Fire,m_3912114_se_10_h_20160806_mid-day_signs_of_wild_fire_14.png
13,-121.68129757380134,39.64175052161243,Fire,m_3912114_se_10_h_20160806_mid-day_signs_of_wild_fire_5.png
14,-122.49136793051984,40.19780372862153,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_15.png"
15,-122.47233274865474,40.49264404979958,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_10.png"
16,-121.79392831938921,40.49382669740308,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_1.png"
17,-122.46686041631038,40.37196473909891,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_6.png"
18,-121.59312209242873,40.07282645773754,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_13.png"
19,-121.8015323042427,39.98690519749914,Fire,m_3912114_se_10_h_20160806_mid-day_signs_of_wild_fire_8.png
20,-121.75304766003208,40.16847357234773,Fire,m_3912113_sw_10_h_20160713_mid-day_signs_of_wild_fire_5.png
21,-122.53666666993225,39.59206558203065,Fire,m_3912120_ne_10_h_20160713_mid-day_signs_of_wild_fire_17.png
22,-122.66974291203948,40.36794314238153,Fire,m_3912105_sw_10_h_20160713_mid-day_signs_of_wild_fire_2.png
23,-122.17675430828753,39.730393048189434,Fire,m_3912120_ne_10_h_20160713_smoky_conditions_4.png
24,-121.52978762433206,39.9046571841481,Fire,m_3912114_se_10_h_20160806_mid-day_signs_of_wild_fire_17.png
25,-122.32283657332579,39.8570251707674,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_6.png"
26,-122.25823013674005,39.82310084824124,Fire,m_3912120_ne_10_h_20160713_mid-day_signs_of_wild_fire_11.png
27,-122.2903814794931,39.97114904675629,Fire,m_3912105_sw_10_h_20160713_night_with_wild_fire_3.png
28,-121.93066753031793,39.72066180505478,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_12.png"
29,-122.48805624676618,40.154373818140165,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_15.png"
30,-121.38236027059843,39.9705744738343,Fire,m_3912113_sw_10_h_20160713_mid-day_signs_of_wild_fire_2.png
31,-121.98425025494886,39.451060616416704,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_12.png"
32,-121.65702534547773,39.978200044844876,Fire,m_3912114_se_10_h_20160806_smoky_conditions_4.png
33,-121.73928186461002,39.380152045703376,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_16.png"
34,-122.19499078428333,40.144735895027544,Fire,m_3912113_sw_10_h_20160713_mid-day_signs_of_wild_fire_14.png
35,-122.04769632618392,40.06443670766336,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_4.png"
36,-121.5051042254736,40.18029855431171,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_19.png"
37,-122.44275791894383,40.29816746897928,Fire,m_3912120_ne_10_h_20160713_mid-day_signs_of_wild_fire_2.png
38,-122.43795898070302,39.62502930817123,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_16.png"
39,-122.02333900740788,39.83086492191507,Fire,m_3912105_sw_10_h_20160713_mid-day_signs_of_wild_fire_5.png
40,-122.0589188578356,39.90774903988329,Fire,m_3912114_se_10_h_20160806_mid-day_signs_of_wild_fire_11.png
41,-121.78668635900648,40.315903798745424,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_4.png"
42,-122.4447660162235,39.61145461123569,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_10.png"
43,-121.87047776768735,40.26038070993799,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_1.png"
44,-121.83648996473391,39.8029250699816,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_4.png"
45,-122.3368150929368,39.54786503138455,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_9.png"
46,-121.71029125245315,40.59879156513886,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_19.png"
47,-122.37757377999908,39.638215451711964,Fire,m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire_0.png
48,-121.81020420847211,39.28039676763485,Fire,m_3912120_ne_10_h_20160713_mid-day_2.png
49,-121.35604829475763,39.908322997078805,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_16.png"
50,-121.76349199397492,39.804268917452575,Fire,m_3912113_sw_10_h_20160713_mid-day_signs_of_wild_fire_8.png
51,-122.65263446127977,40.466005201398055,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_15.png"
52,-122.36799068519629,39.707760129294435,Fire,m_3912113_sw_10_h_20160713_mid-day_signs_of_wild_fire_17.png
53,-122.5872517790228,39.71042145432914,Fire,m_3912120_ne_10_h_20160713_mid-day_signs_of_wild_fire_8.png
54,-122.01089824671662,39.6397703003954,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_16.png"
55,-122.54964331353386,40.260939577616035,Fire,m_3912105_sw_10_h_20160713_mid-day_signs_of_wild_fire_11.png
56,-122.26688498880648,40.03164234529834,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_12.png"
57,-121.93686851989402,40.33539191086827,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_9.png"
58,-121.6785847153659,40.37810306059516,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_18.png"
59,-122.75885377074619,40.57187738023665,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_0.png"
60,-121.60245471749678,40.16288707300139,Fire,m_3912113_sw_10_h_20160713_smoky_conditions_4.png
61,-121.92622425561687,39.99850494903136,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_12.png"
62,-121.4761666928057,39.93502609566873,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_7.png"
63,-122.0449720833344,40.12789381243997,Fire,m_3912105_sw_10_h_20160713_late_afternoon_1.png
64,-122.68098952985247,39.602776080682474,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_19.png"
65,-122.12604141999978,40.30640356104651,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_1.png"
66,-122.48812320164092,39.732450919594534,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_18.png"
67,-121.74870544126973,39.437313271713855,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_19.png"
68,-122.70203942168439,39.542217107907376,Fire,m_3912120_ne_10_h_20160713_mid-day_signs_of_wild_fire_14.png
69,-121.36503956684541,39.926133588898324,Fire,m_3912120_ne_10_h_20160713_late_afternoon_1.png
70,-121.73629203430441,40.26515301848439,Fire,"m_3912105_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_4.png"
71,-121.87098844718162,39.88861058183493,Fire,m_3912113_sw_10_h_20160713_night_with_wild_fire_3.png
72,-122.06302673012077,40.448072706514,Fire,m_3912105_sw_10_h_20160713_smoky_conditions_4.png
73,-122.4482626376706,39.65176304653388,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_15.png"
74,-121.96922202912792,39.89776784651244,Fire,m_3912105_sw_10_h_20160713_mid-day_signs_of_wild_fire_14.png
75,-121.83468974905585,40.14308339747486,Fire,m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire_0.png
76,-121.24052849714172,40.09554281794745,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_3.png"
77,-121.6667698436071,40.180440573976185,Fire,m_3912114_se_10_h_20160806_late_afternoon_1.png
78,-122.42356440609638,40.38002921485509,Fire,m_3912105_sw_10_h_20160713_mid-day_2.png
79,-121.75909410430555,40.76891716275583,Fire,"m_3912114_se_10_h_20160806_late_afternoon_with_signs_of_wild_fire,_no_clouds_13.png"
80,-122.39238764082272,40.34977691343365,Fire,m_3912113_sw_10_h_20160713_mid-day_2.png
81,-122.50452784460057,40.32574519621432,Fire,m_3912114_se_10_h_20160806_night_with_wild_fire_3.png
82,-122.02699879452189,39.57461077743796,Fire,"m_3912105_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_3.png"
83,-122.33953464014868,40.20101154117531,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_13.png"
84,-121.98377060886015,40.1258572962988,Fire,"m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_18.png"
